[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
         ...,
         [-3.78054976e-02, -7.27084816e-01, -1.66113526e-01, ...,
          -9.33342148e-03, -2.85212845e-01, -2.49456629e-01],
         [-1.07848167e-01, -7.03478575e-01, -4.01672497e-02, ...,
          -6.11179173e-02, -5.36204129e-02, -2.95594275e-01],
         [-1.31037474e-01, -4.90250438e-01, -1.40967190e-01, ...,
          -1.42563239e-01, -2.26435047e-02, -2.78059274e-01]],

        [[-4.57277969e-02, -6.14450514e-01, -1.31135851e-01, ...,
           3.18980068e-02, -1.38139874e-01, -4.30815779e-02],
         [-9.12227854e-02, -5.51250458e-01, -1.32106572e-01, ...,
           8.75160396e-02, -1.86216146e-01,  7.80204982e-02],
         [-6.76767752e-02, -6.02272034e-01,  5.13336286e-02, ...,
          -2.55519487e-02, -1.54211238e-01, -2.54210919e-01],
         ...,
         [-1.00693181e-02, -3.86254817e-01, -6.17007501e-02, ...,
          -1.10237733e-01, -3.56944919e-01, -9.00637880e-02],
         [-7.67784342e-02, -7.32727468e-01, -5.01205474e-02, ...,
          -1.91445455e-01, -1.40215263e-01, -1.52371421e-01],
         [-8.92446637e-02, -4.41474020e-01,  2.41523888e-02, ...,
           7.39550069e-02, -4.33850028e-02,  2.14889776e-02]]]],
      dtype=float32), array([-1.3291898e-01, -1.9398427e+00, -4.2629942e-01, -7.1866423e-01,
       -6.8512820e-02, -3.2981768e-01, -4.3599707e-01, -2.1632099e+00,
       -7.9568183e-01, -5.5231851e-01, -1.8172835e+00,  1.1509775e-01,
       -6.0356647e-01, -6.3418329e-01, -2.7815422e-01, -2.0200958e+00,
       -6.0005222e+01, -2.9379046e-01, -2.7184778e-01, -2.6029320e+00,
       -2.9409552e-01, -4.8983106e-01, -7.6389924e-02, -2.6630425e-01,
       -2.6543045e-01, -4.7029670e-02, -9.9972874e-01, -7.8822563e+03,
       -1.4691388e+03, -1.3658728e-01, -1.6756324e+00, -4.5059982e-01,
       -7.1107846e-01, -4.3040533e+00, -7.2213614e-01, -7.8856134e-01,
       -6.3399695e-02, -6.1773586e-01, -9.2822888e+02, -1.3293955e-01,
       -1.5930166e+00, -1.4176932e-01, -2.5936141e+00, -4.6090445e-01,
       -1.2596339e-01, -1.3991739e-01, -1.8329149e-01, -1.0248791e+00,
       -1.0593093e-01, -2.7615020e-01, -1.5979596e+00, -1.4230458e+00,
       -1.8611713e+01, -2.1022101e-01, -1.2057952e+00, -4.5809352e-01,
       -4.7845616e+00, -2.5424809e+01, -2.0636392e+00, -1.9040905e+00,
       -2.0339215e+00, -1.9255450e-01, -4.0632573e-01, -3.4354728e-01],
      dtype=float32), array([[[[-8.69901404e-02,  1.68488128e-03, -5.39263617e-03, ...,
          -1.53682325e-02, -1.10241488e-01,  1.12316310e-01],
         [-4.70838666e-01, -2.33861700e-01, -6.19750842e-02, ...,
           8.65465924e-02, -2.97065009e-03,  1.03995809e-02],
         [-7.02686533e-02, -1.03290729e-01,  5.36083430e-02, ...,
           6.21280186e-02, -5.37949540e-02,  5.06186113e-02],
         ...,
         [ 5.24985828e-02, -2.78429482e-02,  3.00577488e-02, ...,
          -3.41337621e-02, -1.69283710e-02, -2.04245243e-02],
         [-1.78620934e-01, -1.80498794e-01,  9.91255194e-02, ...,
           9.09970850e-02,  6.91820383e-02, -1.91190206e-02],
         [-1.94555253e-01, -1.90098956e-01,  7.80242234e-02, ...,
          -4.09023128e-02,  8.83802250e-02, -4.37998436e-02]],

        [[-5.42650744e-02, -4.07031924e-03, -1.67335704e-04, ...,
           3.10786702e-02, -5.54607660e-02, -8.09194073e-02],
         [-6.19110286e-01, -5.06189883e-01, -8.66299421e-02, ...,
          -3.16153429e-02,  4.26837802e-02, -1.19541124e-01],
         [-9.60081723e-03, -1.97563916e-01,  1.03829831e-01, ...,
          -8.56651738e-02,  3.55300158e-02,  1.73155069e-02],
         ...,
         [ 5.59559371e-03,  1.26365647e-01, -5.09743951e-02, ...,
          -5.77023588e-02,  3.63484286e-02, -3.75428051e-02],
         [-1.67536154e-01, -3.17252427e-01,  1.27034755e-02, ...,
           2.94882264e-02, -4.99118678e-03, -9.17977616e-02],
         [-2.66971886e-01, -1.10124111e-01,  3.18763927e-02, ...,
           9.53354016e-02,  4.42056768e-02, -5.54334745e-02]],

        [[-4.55088429e-02,  1.16591804e-01, -7.33598471e-02, ...,
           9.50529892e-03,  1.72979608e-01, -4.94440272e-02],
         [-5.06245494e-01, -8.39536667e-01, -2.31902837e-03, ...,
          -1.89858768e-02,  1.03767492e-01, -1.47563666e-01],
         [-9.22152624e-02, -8.56397972e-02, -3.27112190e-02, ...,
           2.18323674e-02,  9.29574445e-02,  8.21574628e-02],
         ...,
         [-1.40333176e-02,  2.85404306e-02,  6.59688376e-03, ...,
          -5.88996448e-02,  2.63284761e-02,  4.51233163e-02],
         [-1.99867174e-01, -2.57295221e-01, -1.31486123e-02, ...,
           5.50346076e-02,  1.01024307e-01, -3.31930034e-02],
         [-2.50447601e-01, -3.26611042e-01, -1.26569467e-02, ...,
          -1.71315260e-02,  2.71520466e-02,  2.68936325e-02]]],


       [[[-1.98707264e-02,  1.09527625e-01,  4.36679721e-02, ...,
           3.07139079e-03, -2.93944217e-02,  3.34278792e-02],
         [-6.61421001e-01, -2.04427049e-01,  1.81932524e-02, ...,
          -7.10648894e-02, -6.15194766e-03, -5.27526401e-02],
         [-3.91954333e-02, -1.21528059e-01,  1.20724703e-03, ...,
           3.31883505e-02, -5.29674254e-02, -1.22229569e-01],
         ...,
         [ 4.29367647e-02,  4.99064215e-02, -2.22394560e-02, ...,
           1.38971461e-02, -2.97785755e-02,  4.64519076e-02],
         [-4.20095831e-01, -5.48204593e-02, -4.36876565e-02, ...,
          -1.55149419e-02,  7.46855699e-03,  5.00825979e-02],
         [-3.89012575e-01, -8.62828046e-02,  3.49506666e-03, ...,
           2.57172175e-02,  8.35158601e-02, -4.21447977e-02]],

        [[-7.18479529e-02,  7.34789371e-02,  5.05924150e-02, ...,
          -2.70015653e-02, -2.05900930e-02,  5.97670078e-02],
         [-7.90345490e-01, -4.70154613e-01,  1.33273029e-03, ...,
          -7.28301033e-02, -1.31141946e-01, -1.36300698e-01],
         [-1.43450603e-01, -1.04172584e-02,  2.67438404e-03, ...,
          -6.97674975e-02,  3.84566411e-02,  4.22507338e-02],
         ...,
         [-6.75392449e-02,  4.75261062e-02,  3.58616374e-03, ...,
           1.01789020e-01,  1.09215397e-02,  1.14983030e-01],
         [-2.75219649e-01, -2.88687080e-01, -4.91271131e-02, ...,
          -5.70103638e-02,  9.50482860e-03, -3.21053863e-02],
         [-3.05173814e-01, -2.47306883e-01,  2.19056252e-02, ...,
           8.13270453e-03, -3.00892163e-02,  8.76856782e-03]],

        [[-1.04653545e-01, -2.23055799e-02,  5.55254780e-02, ...,
           4.02907953e-02,  7.24829175e-03,  1.05578616e-01],
         [-5.93231559e-01, -8.38782847e-01, -4.94413218e-03, ...,
           4.74447943e-02, -6.34633005e-02,  3.10683027e-02],
         [-1.27887219e-01,  6.16675317e-02, -1.71320736e-02, ...,
           2.30627824e-02, -6.76604658e-02, -5.13843223e-02],
         ...,
         [-1.57859903e-02, -7.66408909e-03, -5.88419810e-02, ...,
          -3.41270566e-02, -2.42441688e-02,  1.11929523e-02],
         [-1.38961539e-01, -4.04377103e-01, -9.03067552e-03, ...,
          -9.34584439e-02, -6.89727664e-02, -5.69006018e-02],
         [-2.25243852e-01, -4.58908975e-01, -3.91060188e-02, ...,
          -4.29271460e-02,  7.56044090e-02, -1.23715237e-01]]],


       [[[ 3.68538275e-02, -8.87203142e-02,  6.12914748e-02, ...,
          -1.47080883e-01,  8.47416818e-02, -4.46905178e-04],
         [-5.91568470e-01, -2.65966535e-01,  3.45159061e-02, ...,
          -6.32572696e-02, -2.83766189e-03, -4.38541882e-02],
         [ 5.22846496e-03,  1.83243584e-03, -3.19342175e-03, ...,
           4.88745868e-02, -1.93062145e-02,  5.58939902e-03],
         ...,
         [-7.64314383e-02, -1.27688259e-01, -9.49883312e-02, ...,
          -8.99331197e-02,  8.90781954e-02,  5.73215745e-02],
         [-2.19846293e-01, -7.82683864e-02,  9.01319683e-02, ...,
          -1.04588196e-02, -4.70950715e-02, -9.54198241e-02],
         [-3.40705723e-01, -1.12912141e-01, -3.18599641e-02, ...,
           4.04956611e-03, -1.30095825e-01, -9.80589772e-04]],

        [[-2.29831990e-02,  1.25414589e-02, -7.90850222e-02, ...,
          -1.01306207e-01, -7.03181233e-03,  7.90482238e-02],
         [-6.84393406e-01, -4.36525911e-01, -9.61473808e-02, ...,
          -3.34788347e-03, -4.99797007e-03,  2.76531037e-02],
         [-1.24575801e-01, -1.06557585e-01, -3.19750905e-02, ...,
          -7.22433701e-02,  7.15262666e-02,  6.77257357e-03],
         ...,
         [ 4.18658182e-02,  3.66724320e-02, -8.12494606e-02, ...,
          -2.00821403e-02, -1.99422650e-02, -2.85157245e-02],
         [-2.70127535e-01, -1.64057314e-01,  1.25245467e-01, ...,
           3.31891216e-02,  5.49647287e-02, -3.80538026e-04],
         [-4.47304159e-01, -8.95162001e-02, -3.90854366e-02, ...,
           3.48214321e-02,  9.82098840e-03, -5.51072657e-02]],

        [[-2.71911640e-02, -1.84664354e-02,  7.06919581e-02, ...,
          -4.96925861e-02,  1.39251977e-01, -4.47435491e-02],
         [-6.51478350e-01, -6.43566310e-01, -4.87435535e-02, ...,
           6.60942309e-03,  3.44075598e-02, -1.08133748e-01],
         [-3.78428921e-02, -5.78046516e-02, -3.90248932e-02, ...,
           2.64979657e-02, -6.96746409e-02, -5.44334278e-02],
         ...,
         [-6.73538893e-02, -6.82942942e-02,  5.54956384e-02, ...,
          -1.52834514e-02, -1.04244567e-01, -2.58409753e-02],
         [-2.39834726e-01, -2.84446687e-01, -6.40050024e-02, ...,
          -1.48020253e-01, -2.66782045e-02, -5.41553944e-02],
         [-4.34577823e-01, -4.46784228e-01, -8.98166280e-03, ...,
          -3.85616086e-02, -1.72355752e-02, -3.64588350e-02]]]],
      dtype=float32), array([-1.1285889e+00, -1.2646807e+00, -8.8957996e+00, -2.7793417e+01,
       -5.7933772e-01, -1.0275351e-01, -4.8534946e+01, -1.0859162e-01,
       -6.2121779e-01, -3.3831887e-02, -1.6650026e+01, -1.1905860e+00,
       -3.5449389e-01, -9.7206444e-01,  1.2283307e+01, -6.5608531e-01,
       -5.1025257e+01,  1.8256352e+02, -7.8429991e-01, -1.0693417e+00,
       -9.3385704e+01, -2.3284908e-02,  7.1778366e+01, -2.4497492e-02,
       -1.6626697e+00,  5.9012270e+00, -2.2339163e+02, -5.1859603e+00,
       -1.7189903e+00, -4.7834450e-01, -5.7009609e+01, -4.8474327e-01,
       -6.7353559e-01, -1.2218380e+02, -1.2250180e+02, -1.0163746e+00,
       -3.1189086e+00, -1.0531271e-01, -6.2665313e-01, -5.2132773e+00,
       -4.2855556e+01, -4.1153099e-02, -1.2816527e+00, -1.5865512e-01,
       -6.7694652e-01, -4.9791819e-01, -6.8243951e-01, -6.1920488e-01,
        5.3532025e+02, -4.3018291e+01,  5.0618820e+00,  2.9627249e+00,
        2.2341926e-02, -1.2371544e-01, -3.4091413e-01, -2.4327959e+01,
       -5.7130790e-01, -6.4383343e-02, -2.8197810e-01, -3.6516197e-02,
       -2.7551440e+02,  5.4298878e+01, -9.8698139e-01,  4.5502987e+00],
      dtype=float32), array([[ 8.0260970e-02, -1.7971415e-02, -1.0914230e-01, ...,
        -1.8025028e-02,  1.0974384e-02,  7.0531078e-02],
       [-1.3649698e-01, -4.3071989e-02, -1.1800176e-01, ...,
         3.2520555e-02, -2.6007822e-02,  6.4941853e-02],
       [-2.4274925e+01, -1.8272966e+01, -1.8238771e+01, ...,
         8.0793266e+00, -1.8653753e+01,  7.7136950e+00],
       ...,
       [-9.1002169e+00, -6.8583059e+00, -6.9182587e+00, ...,
         2.9413743e+00, -6.9721398e+00,  2.7975490e+00],
       [ 1.0534959e+00,  6.0209268e-01,  7.4133456e-01, ...,
        -4.1277459e-01,  8.1370461e-01, -2.5307307e-01],
       [-3.4073254e+01, -2.5671297e+01, -2.5626299e+01, ...,
         1.1245078e+01, -2.6358046e+01,  1.0791674e+01]], dtype=float32), array([-15.100264 , -11.432264 , -11.4751425,   3.8851852,   8.534926 ,
        21.704515 ,   9.851614 ,   4.8639812, -11.570799 ,   4.8672175],
      dtype=float32)]
[array([[[[-1.34084064e+14,  9.05881584e+13,  3.87437130e+13,
          -2.23053087e+13,  8.88972583e+13,  4.65377356e+14,
          -7.02015928e+13, -2.51413930e+14,  1.11528355e+15,
          -3.04721299e+15, -8.35101000e+11,  6.13630098e+14,
           6.84693378e+15,  4.61724294e+13,  2.30259988e+15,
           1.08304352e+15, -1.43224954e+13,  3.05149206e+13,
           7.50244803e+13, -9.89696612e+13,  2.31844938e+15,
           2.39776013e+12, -2.41806060e-01, -5.06524368e+13,
          -3.70966996e+14,  1.04027807e+14,  3.22499431e+14,
           9.91014714e+14, -1.48365065e+14, -5.36831251e+14,
           3.75959920e+13,  8.03598447e+13]],

        [[-1.36797821e+14,  1.05030112e+14, -5.10833302e+13,
          -2.01603982e+13,  1.04579048e+14,  3.89997828e+14,
          -7.97528199e+13, -4.22178542e+14,  1.42958134e+15,
          -5.11150876e+15, -4.06170225e+14,  7.73980890e+14,
           1.23031902e+15,  5.89825007e+13,  4.27587858e+15,
           8.86482928e+14, -1.97000901e+13, -6.21246174e+13,
           1.12705638e+14, -1.85666386e+14,  8.83563222e+14,
           1.39673867e+13, -1.50460586e-01, -7.29454897e+13,
          -9.74192200e+14,  1.07077150e+14,  3.94410269e+14,
           1.14335022e+15, -2.62824937e+14, -9.95942585e+14,
           1.69999503e+13,  2.72309001e+13]],

        [[-9.76821777e+13,  9.44038509e+13, -1.02427127e+14,
           3.37339440e+13,  1.01972397e+14,  1.46608524e+14,
          -6.62122225e+13, -5.12222095e+14,  1.42915949e+15,
          -6.16849914e+15, -5.29662480e+14,  7.76962470e+14,
           4.73548706e+15,  4.67924649e+13,  4.90247270e+15,
           2.52499752e+14, -1.72941199e+13, -1.80916320e+14,
           1.33448560e+14, -1.96677290e+14, -5.03834829e+14,
           2.79908975e+13, -3.41022640e-01, -8.96520736e+13,
          -1.47227184e+15,  9.23461254e+13,  3.75189351e+14,
           1.00194688e+15, -3.85977068e+14, -1.27446014e+15,
          -8.12546838e+12, -4.71582208e+13]],

        [[-3.96182380e+13,  6.50178692e+13, -1.40912693e+14,
           9.57670081e+13,  8.37497651e+13, -8.94979413e+13,
          -3.96641656e+13, -4.84359300e+14,  1.11265389e+15,
          -5.78084183e+15, -5.01269324e+14,  6.16019576e+14,
           8.17722421e+15,  1.58753746e+13,  4.63413925e+15,
          -4.31335311e+14, -1.84468699e+13, -2.43231917e+14,
           1.25795079e+14, -2.65525951e+14, -1.18422073e+15,
           3.50051474e+13, -2.51728326e-01, -9.28741463e+13,
          -1.61798666e+15,  5.07572902e+13,  2.91259818e+14,
           6.68222286e+14, -4.31276457e+14, -1.25880780e+15,
          -2.38588327e+13, -8.23151538e+13]],

        [[-4.14781066e+12,  3.31217623e+13, -1.67175227e+14,
           1.14686985e+14,  5.87922806e+13, -1.73712586e+14,
          -1.83144263e+13, -3.53612778e+14,  6.37501929e+14,
          -4.35483377e+15, -3.92370294e+14,  3.51804865e+14,
           8.19090582e+15, -8.06504523e+12,  3.41070386e+15,
          -8.37581235e+14, -2.12163373e+13, -2.27519182e+14,
           9.45673785e+13, -3.02248861e+14, -1.12940916e+15,
           3.19527636e+13, -5.61471641e-01, -7.89468089e+13,
          -1.39776073e+15,  1.80303126e+13,  1.83290363e+14,
           2.47250060e+14, -3.94534085e+14, -9.59442812e+14,
          -2.41289543e+13, -6.47643026e+13]]],


       [[[-1.37933537e+14,  9.09548999e+13, -8.29481917e+13,
           9.63128213e+13,  8.42994454e+13,  3.44247736e+14,
          -7.94159166e+13, -4.08986617e+14,  1.32053668e+15,
          -5.25073335e+15, -4.62181766e+14,  7.20974685e+14,
          -1.90825733e+15,  5.73880192e+13,  4.17475197e+15,
           5.95402458e+14, -1.71985202e+13, -1.16239960e+14,
           1.00434698e+14, -2.25771784e+14,  5.78381167e+14,
           4.32376722e+12, -6.56651184e-02, -6.67331382e+13,
          -1.22936352e+15,  1.09426346e+14,  3.56001786e+14,
           8.94942201e+14, -1.85603891e+14, -1.00238275e+15,
           1.97285695e+13,  2.94417806e+13]],

        [[-1.21504751e+14,  9.66814083e+13, -1.30127409e+14,
           1.49039392e+14,  1.00917446e+14,  1.66187099e+14,
          -8.11066406e+13, -5.63713854e+14,  1.55487399e+15,
          -7.19242095e+15, -6.38093292e+14,  8.35490593e+14,
          -6.42346853e+14,  6.02962448e+13,  5.10179086e+15,
          -6.89021555e+13, -1.99141863e+13, -2.69616035e+14,
           1.38114815e+14, -2.25287543e+14, -8.72933178e+14,
           2.26426586e+13, -1.93438381e-01, -8.93855256e+13,
          -1.88185710e+15,  1.11568763e+14,  3.71132251e+14,
           8.59880638e+14, -2.90888002e+14, -1.43564248e+15,
          -5.11234802e+12, -2.80129574e+13]],

        [[-6.62912096e+13,  7.86685588e+13, -1.67485588e+14,
           2.09404972e+14,  9.57398458e+13, -1.51633384e+14,
          -5.39731385e+13, -5.92784742e+14,  1.44373742e+15,
          -7.38611324e+15, -6.24139413e+14,  7.99015113e+14,
           5.38984090e+15,  3.84307047e+13,  4.89452487e+15,
          -6.83829325e+14, -2.48267670e+13, -3.48831607e+14,
           1.48508510e+14, -2.81622482e+14, -1.67807285e+15,
           3.67122941e+13,  4.42219302e-02, -1.03785276e+14,
          -2.14663324e+15,  9.43816127e+13,  3.03952453e+14,
           7.33170513e+14, -4.13891872e+14, -1.57148075e+15,
          -3.20738217e+13, -9.24225288e+13]],

        [[-1.25281278e+12,  4.21762056e+13, -2.07225344e+14,
           2.29814976e+14,  7.29420168e+13, -3.12769014e+14,
          -1.76961020e+13, -4.74423799e+14,  9.67455275e+14,
          -6.01992226e+15, -5.42333104e+14,  5.47992126e+14,
           9.02558601e+15, -5.35139608e+12,  3.93790089e+15,
          -1.13408249e+15, -2.57121677e+13, -3.46215938e+14,
           1.22770474e+14, -3.92685773e+14, -1.63710839e+15,
           3.90067000e+13, -5.02895355e-01, -1.01420729e+14,
          -1.98807043e+15,  5.39306293e+13,  1.89231259e+14,
           3.60194345e+14, -4.49305723e+14, -1.34401204e+15,
          -3.65916911e+13, -8.79260923e+13]],

        [[ 2.49581179e+13,  7.05815328e+12, -2.15036346e+14,
           1.99601240e+14,  4.39895793e+13, -3.24920819e+14,
           4.07340515e+11, -2.92192095e+14,  3.98855225e+14,
          -3.77409138e+15, -4.04807244e+14,  2.31579805e+14,
           7.69220643e+15, -2.18298612e+13,  1.20865440e+15,
          -1.34198803e+15, -2.07045085e+13, -2.71704010e+14,
           7.85566967e+13, -3.66554890e+14, -1.32937787e+15,
           3.08602124e+13, -1.81818575e-01, -8.05873018e+13,
          -1.47429021e+15,  1.76892716e+13,  7.52963887e+13,
          -7.25174190e+13, -4.13155788e+14, -8.66487842e+14,
          -2.75905386e+13, -6.66718511e+13]]],


       [[[-1.04058677e+14,  6.37683064e+13, -1.06937337e+14,
           2.50122101e+14,  5.72163002e+13,  1.83416796e+14,
          -6.94950832e+13, -4.42572758e+14,  1.20325804e+15,
          -6.12902409e+15, -5.95790213e+14,  6.60303709e+14,
          -4.17432462e+15,  6.07021527e+13,  4.93659568e+15,
          -3.16290888e+14, -1.09172931e+13, -2.75490275e+14,
           1.04367286e+14, -2.46033292e+14, -8.30589565e+14,
           9.40561767e+12,  6.77091256e-02, -5.23704698e+13,
          -1.86422935e+15,  1.10779320e+14,  2.62395172e+14,
           4.87555225e+14, -1.75247903e+14, -1.23280983e+15,
          -8.92741458e+12, -2.50626525e+13]],

        [[-7.77334387e+13,  5.79567585e+13, -1.37472239e+14,
           3.34267171e+14,  6.58805243e+13, -6.76091228e+13,
          -5.43788871e+13, -5.40324233e+14,  1.30712068e+15,
          -7.18890606e+15, -6.32432190e+14,  7.26704172e+14,
          -1.40976517e+15,  5.50023285e+13,  4.94943924e+15,
          -1.02450902e+15, -2.00732385e+13, -4.06546270e+14,
           1.30343055e+14, -2.63166840e+14, -1.75286541e+15,
           2.72972917e+13,  6.86718822e-01, -7.15031860e+13,
          -2.30911615e+15,  1.12219140e+14,  2.10402177e+14,
           4.15054600e+14, -2.23917768e+14, -1.50952585e+15,
          -3.79170618e+13, -7.06268952e+13]],

        [[-8.71069070e+12,  3.55820089e+13, -1.78450304e+14,
           3.70890190e+14,  5.86355646e+13, -3.21694158e+14,
          -8.81560492e+12, -5.10455789e+14,  1.05073590e+15,
          -6.42404110e+15, -5.90134345e+14,  6.10945475e+14,
           2.49269326e+15,  1.56356827e+13,  4.09405275e+15,
          -1.41305578e+15, -2.47513890e+13, -4.27361359e+14,
           1.23873501e+14, -3.77884342e+14, -1.80179368e+15,
           3.67352831e+13, -3.76355082e-01, -8.47677479e+13,
          -2.24297567e+15,  8.03679062e+13,  8.89709270e+13,
           2.61341177e+14, -2.99252685e+14, -1.43205202e+15,
          -4.37908826e+13, -8.93110851e+13]],

        [[ 4.47968990e+13,  5.65195938e+12, -2.04787765e+14,
           3.39219436e+14,  4.11177058e+13, -3.84754109e+14,
           1.95723568e+13, -3.11662725e+14,  5.18522342e+14,
          -4.20919385e+15, -4.72788758e+14,  3.17067438e+14,
           3.73953461e+15, -2.41546423e+13,  6.41440279e+14,
          -1.64641961e+15, -1.23930526e+13, -3.62714149e+14,
           8.76703488e+13, -4.41209475e+14, -1.54969466e+15,
           3.43324691e+13,  1.45334691e-01, -7.82500427e+13,
          -1.74490750e+15,  2.95644850e+13, -2.49410387e+13,
          -1.28090932e+14, -3.30929210e+14, -9.94097293e+14,
          -3.12472293e+13, -7.36018731e+13]],

        [[ 5.55145536e+13, -1.24990029e+13, -1.90755067e+14,
           2.41545907e+14,  1.81627393e+13, -3.60830604e+14,
           2.42677375e+13, -1.30525667e+14,  7.20316599e+13,
          -1.86285818e+15, -3.02979576e+14,  7.39501597e+13,
           1.48677487e+15, -2.91588496e+13, -1.96233553e+15,
          -1.38567819e+15, -5.62648266e+12, -2.03938352e+14,
           4.40868998e+13, -3.34689219e+14, -1.23046907e+15,
           2.11404120e+13,  1.70017183e-01, -5.57413816e+13,
          -1.02212565e+15,  8.28817696e+12, -7.08856502e+13,
          -3.26841643e+14, -2.59796750e+14, -4.90618141e+14,
          -1.98727696e+13, -5.81284900e+13]]],


       [[[-6.24973610e+13,  2.32589843e+13, -9.27521927e+13,
           3.27915284e+14,  2.40042933e+13,  3.56504977e+13,
          -3.86125655e+13, -3.57371411e+14,  7.81327431e+14,
          -5.24754111e+15, -5.54930276e+14,  4.34024766e+14,
          -7.09069895e+15,  5.61161427e+13,  4.96325938e+15,
          -1.17501044e+15, -4.76124912e+12, -3.50315686e+14,
           8.74767901e+13, -2.76684746e+14, -1.47646145e+15,
           1.65836992e+13,  1.16392501e-01, -2.21511365e+13,
          -1.89997837e+15,  1.10980453e+14,  9.50401604e+13,
          -2.74192201e+13, -1.16464263e+14, -1.09776022e+15,
          -3.72157784e+13, -5.79372969e+13]],

        [[-1.77075651e+13,  1.19120561e+13, -1.04706379e+14,
           4.04863146e+14,  2.77298188e+13, -2.10701365e+14,
           6.92982252e+11, -3.83956621e+14,  7.19527080e+14,
          -5.19325219e+15, -5.54840485e+14,  4.29398952e+14,
          -6.08173865e+15,  3.69720851e+13,  4.33158162e+15,
          -1.61843052e+15, -1.01134033e+13, -4.07727856e+14,
           9.49773046e+13, -3.28878866e+14, -1.78455247e+15,
           2.91634760e+13,  1.27291635e-01, -2.90616592e+13,
          -1.97559624e+15,  1.00843542e+14, -2.60740104e+13,
          -9.59471199e+13, -8.99899835e+13, -1.14028791e+15,
          -4.28005403e+13, -7.19947165e+13]],

        [[ 5.13775984e+13, -3.25929822e+12, -1.24687363e+14,
           4.11634867e+14,  2.26450515e+13, -3.52927361e+14,
           3.36981142e+13, -2.42950697e+14,  3.97012583e+14,
          -3.49553644e+15, -4.73444378e+14,  2.64787770e+14,
          -5.06494434e+15, -1.08546690e+13,  1.04562147e+15,
          -1.80283346e+15, -3.69906051e+12, -3.72828797e+14,
           7.55378967e+13, -3.97526369e+14, -1.60637454e+15,
           3.19498884e+13,  2.44060829e-01, -3.75412144e+13,
          -1.56620371e+15,  2.94108749e+13, -1.33186290e+14,
          -2.90907765e+14, -4.62811835e+13, -8.17750566e+14,
          -2.83535370e+13, -6.50402542e+13]],

        [[ 7.75492500e+13, -9.22545973e+12, -1.28478930e+14,
           3.18027531e+14,  1.15550485e+13, -3.69706658e+14,
           4.10176968e+13, -2.43388541e+13,  5.88301635e+13,
          -1.13480525e+15, -3.16490973e+14,  9.04951203e+13,
          -5.70552260e+15, -3.06906724e+13, -2.34794454e+15,
          -1.43015901e+15,  7.64570868e+12, -2.08971198e+14,
           4.32973388e+13, -3.61325197e+14, -1.39083711e+15,
           2.22102615e+13,  1.39671654e-01, -3.28357653e+13,
          -8.52254454e+14, -5.06467870e+12, -1.59862005e+14,
          -3.44352593e+14, -1.92537281e+13, -3.06244959e+14,
          -2.00999814e+13, -5.49322375e+13]],

        [[ 7.59975337e+13, -1.08949196e+13, -1.06133314e+14,
           1.69354788e+14, -3.03885477e+12, -3.38935734e+14,
           3.75431396e+13,  7.81642608e+13, -1.47780966e+14,
           4.45721304e+14, -1.45533960e+14, -3.35967504e+13,
          -6.06105248e+15, -3.05990814e+13, -2.80009104e+15,
          -7.41016814e+14,  1.01274280e+13, -4.98453310e+13,
           8.53425363e+12, -2.05500730e+14, -1.09274987e+15,
           6.32082609e+12,  2.99639940e-01, -1.49943631e+13,
          -2.04350098e+14, -5.95586135e+12, -1.34023532e+14,
          -2.90503300e+14,  2.04910541e+13,  4.40277014e+13,
          -1.41429068e+13, -4.91718433e+13]]],


       [[[-1.89759624e+13, -5.09398640e+12, -8.04049838e+13,
           2.59369787e+14,  1.11966882e+13, -5.78349013e+13,
          -3.54519954e+12, -2.58825853e+14,  2.98027747e+14,
          -3.22675309e+15, -4.15458394e+14,  1.45702185e+14,
          -9.28777014e+15,  4.15990735e+13,  3.89217721e+15,
          -1.53637490e+15, -1.83275474e+12, -3.19184488e+14,
           5.41990563e+13, -2.70636627e+14, -1.39871690e+15,
           2.19622964e+13,  7.66549185e-02, -6.28859142e+11,
          -1.28357675e+15,  6.76167732e+13, -5.27244439e+13,
          -3.75564490e+14, -2.13354556e+13, -7.19247773e+14,
          -3.82841850e+13, -5.57935126e+13]],

        [[ 3.16098499e+13, -1.15792077e+13, -7.50322482e+13,
           2.73720329e+14,  1.23032033e+13, -2.27613654e+14,
           2.62094193e+13, -1.93328474e+14,  1.27246392e+14,
          -2.21504066e+15, -3.82505157e+14,  7.17467744e+13,
          -1.01257677e+16,  1.34259682e+13,  1.87223651e+15,
          -1.69315114e+15, -3.35667554e+12, -2.91865576e+14,
           4.69817371e+13, -3.12794382e+14, -1.42549710e+15,
           2.74492325e+13, -2.65742512e-03, -1.59273006e+12,
          -9.85223756e+14,  2.19652764e+13, -1.41433961e+14,
          -4.43472453e+14,  6.16859896e+13, -5.45219792e+14,
          -2.99995748e+13, -4.59309004e+13]],

        [[ 6.89237771e+13, -1.14449606e+13, -5.83391741e+13,
           2.12707802e+14,  4.38882822e+12, -3.06890345e+14,
           3.85798877e+13, -3.77522723e+12, -5.06316666e+13,
          -3.64871665e+14, -2.76255685e+14,  1.37537331e+13,
          -1.05698576e+16, -2.01353373e+13, -1.55453362e+15,
