          -0.00743656, -0.02637569],
         [ 0.11604326, -0.07608781, -0.10756696, ...,  0.06675763,
          -0.08228185,  0.17239065],
         [ 0.02084947,  0.04096084,  0.09158136, ..., -0.01399407,
           0.03236724, -0.01173497]]],


       [[[-0.00823595,  0.05138121,  0.03159514, ...,  0.02679054,
          -0.0067058 ,  0.01095105],
         [ 0.14462814,  0.02521331,  0.01290955, ..., -0.09663586,
          -0.01575729, -0.00077838],
         [-0.06142628, -0.03684095, -0.11027429, ...,  0.05992402,
           0.09934676, -0.09245045],
         ...,
         [-0.09876413, -0.00607807, -0.0700599 , ..., -0.02583508,
          -0.17789945,  0.01224957],
         [-0.09816284, -0.08194289,  0.10101964, ..., -0.03350389,
          -0.02531926,  0.02975156],
         [-0.05255979, -0.01573535,  0.15158376, ...,  0.02524426,
           0.05003841,  0.12612398]],

        [[-0.02451721,  0.01943154,  0.07560257, ...,  0.06867396,
           0.06338256, -0.06677756],
         [-0.20437565, -0.0576079 ,  0.00175637, ..., -0.01372754,
           0.01999251,  0.01906313],
         [ 0.02931001,  0.10216088,  0.0637565 , ..., -0.02160668,
          -0.1531785 ,  0.07530729],
         ...,
         [ 0.16263059, -0.0326153 , -0.08551265, ...,  0.1534716 ,
           0.09289327,  0.01894662],
         [ 0.08461539, -0.00226644, -0.0835265 , ...,  0.03236592,
           0.01271881, -0.08655789],
         [-0.09268212, -0.03255273,  0.06746205, ..., -0.02343353,
          -0.11524079, -0.04591399]],

        [[ 0.00840009, -0.03777003, -0.07178083, ...,  0.15384449,
          -0.06784995,  0.04138343],
         [ 0.04493396, -0.07805002,  0.11478327, ..., -0.04912151,
          -0.0225662 ,  0.03231815],
         [ 0.10978909, -0.08764208, -0.1549588 , ...,  0.05174049,
           0.07133254, -0.03505796],
         ...,
         [-0.11017526,  0.08135747,  0.00276173, ...,  0.04652206,
           0.11454991, -0.01716777],
         [-0.06058117,  0.037591  ,  0.00794959, ..., -0.18003637,
          -0.13577001,  0.05288327],
         [-0.12725809, -0.12296225,  0.10428041, ..., -0.01385332,
          -0.12197657, -0.07547631]]],


       [[[-0.16472007,  0.03027526, -0.17530982, ...,  0.05714085,
           0.1209225 , -0.03195328],
         [-0.14774054, -0.15935728,  0.0436122 , ...,  0.01949489,
           0.03905117,  0.070554  ],
         [ 0.04553925,  0.08840499, -0.01846496, ...,  0.06976702,
           0.09515785, -0.20322467],
         ...,
         [ 0.31905633,  0.08601096, -0.11120505, ..., -0.00311116,
          -0.05136186,  0.07886849],
         [-0.00170324,  0.0324342 ,  0.00524455, ..., -0.06651328,
           0.01664999,  0.14088786],
         [ 0.17971462,  0.03189227, -0.05029466, ..., -0.10557853,
          -0.11497332, -0.06179311]],

        [[ 0.15643899,  0.07681522, -0.0141005 , ...,  0.08308113,
          -0.03897353,  0.05457431],
         [ 0.04757213, -0.01213174,  0.0496984 , ...,  0.12215302,
          -0.11319722, -0.1252793 ],
         [ 0.08500642,  0.05468874,  0.15113537, ..., -0.00672717,
           0.07038624,  0.02202626],
         ...,
         [ 0.03732231,  0.08481215, -0.07781595, ...,  0.00510601,
          -0.05733944, -0.02969197],
         [ 0.00526924,  0.01898025,  0.0530964 , ..., -0.05032727,
           0.14666754, -0.06472354],
         [-0.08653864, -0.10369701, -0.0638571 , ..., -0.13658214,
           0.03268623, -0.14263427]],

        [[ 0.00409412, -0.08030587, -0.07229332, ...,  0.05568097,
           0.09074476,  0.08863547],
         [-0.00275497,  0.06343603,  0.11026634, ...,  0.09823969,
           0.03059037,  0.13096805],
         [ 0.0230453 , -0.08018621,  0.15102613, ..., -0.00646522,
           0.01204529, -0.16011411],
         ...,
         [ 0.03228439,  0.22139446,  0.03217657, ..., -0.09465428,
          -0.03686584,  0.01096438],
         [ 0.01725186,  0.081108  ,  0.10672021, ..., -0.18004327,
           0.1476752 ,  0.0331847 ],
         [-0.06985722, -0.08738609,  0.08035833, ...,  0.09013148,
           0.05373056,  0.10962124]]]], dtype=float32), array([-3.7122754e-04, -8.6064270e-04, -2.9894349e-03, -5.9321441e-04,
       -4.1960450e-03, -2.0383401e-03, -8.8569772e-04, -1.9535529e-03,
       -7.3841249e-04,  3.6941445e-04, -2.6704620e-03,  1.1155054e-03,
       -3.7465077e-03,  5.4325553e-04, -7.7824236e-04, -9.3059341e-04,
       -2.8785644e-03,  1.8420618e-04, -6.5634807e-04, -2.5113735e-03,
       -1.0383055e-03, -1.7352841e-03, -4.6279207e-03, -2.1008523e-03,
       -1.1228754e-03, -4.0671002e-04, -1.0968577e-03,  5.9246449e-05,
       -1.5058131e-03,  1.0908623e-03, -1.8767242e-03, -4.2222850e-03,
       -1.5979053e-03, -3.2854993e-03, -1.0586401e-03, -1.8532242e-03,
       -3.0817380e-03, -1.7257266e-04,  6.9078396e-04, -5.4734405e-03,
       -2.4892662e-03, -9.2984078e-04, -8.9852477e-04,  4.9613119e-04,
       -3.2815095e-03, -3.6976533e-05, -1.8927355e-03, -1.2367194e-03,
        2.3793837e-05, -1.9113143e-04, -3.9612749e-03, -2.1946311e-03,
       -2.2650508e-03,  1.3011309e-03, -1.6303733e-03, -9.9768362e-04,
       -5.2821781e-03, -5.8424170e-04,  1.4624730e-03, -5.9016217e-03,
       -6.6738110e-05, -3.1551335e-03,  4.1447522e-04, -1.4116138e-04],
      dtype=float32), array([[[[-5.68007976e-02,  1.91924348e-02, -4.89186915e-03, ...,
          -1.02937641e-02, -1.09123446e-01,  1.15253143e-01],
         [ 2.86455899e-02, -2.62912139e-02, -5.93124852e-02, ...,
           7.55759329e-02, -1.03258817e-02,  7.06203282e-02],
         [-2.16245409e-02, -2.37163454e-02,  5.44733889e-02, ...,
           6.35689646e-02, -5.48404381e-02,  6.38349727e-02],
         ...,
         [ 5.39930798e-02, -2.20583864e-02,  3.07073649e-02, ...,
          -3.41819450e-02,  2.17838539e-03, -2.07398646e-02],
         [ 2.99290847e-02, -7.44081885e-02,  1.00029074e-01, ...,
           9.59095880e-02,  6.76445663e-02,  5.50087495e-03],
         [ 1.21089835e-02, -1.17854699e-01,  7.97324702e-02, ...,
          -4.77510765e-02,  8.26243758e-02, -1.61386393e-02]],

        [[ 2.02658884e-02,  3.06207910e-02,  4.18127835e-04, ...,
           3.70240286e-02, -5.25964759e-02, -7.64504820e-02],
         [-1.60438530e-02, -3.81244463e-03, -8.33786651e-02, ...,
          -4.44345251e-02,  3.74529697e-02, -3.74701992e-02],
         [ 3.59682068e-02, -7.99669921e-02,  1.05765119e-01, ...,
          -8.29894915e-02,  3.22646424e-02,  1.83138419e-02],
         ...,
         [ 7.07030995e-03,  1.29284918e-01, -4.96215038e-02, ...,
          -5.75138070e-02,  6.56539351e-02, -3.76379937e-02],
         [ 4.43127081e-02, -9.42839757e-02,  1.44971209e-02, ...,
           3.45576927e-02, -4.22915071e-03, -5.24957851e-02],
         [ 3.93337943e-02,  3.79086062e-02,  3.27871405e-02, ...,
           8.42860043e-02,  3.65244038e-02, -9.29613784e-03]],

        [[ 2.65819579e-02,  1.77477643e-01, -7.21687749e-02, ...,
           1.21794846e-02,  1.79616883e-01, -4.57884558e-02],
         [-4.60506864e-02,  3.24099660e-02,  4.32575028e-03, ...,
          -3.73158976e-02,  9.95008200e-02, -6.89974576e-02],
         [-5.15374169e-02, -1.88111644e-02, -2.96911635e-02, ...,
           2.26033572e-02,  9.94452536e-02,  8.29339623e-02],
         ...,
         [-1.23839490e-02,  2.75168326e-02,  8.96448828e-03, ...,
          -5.89220375e-02,  7.73509517e-02,  4.50744107e-02],
         [-2.90638264e-02,  5.98608330e-02, -1.03164846e-02, ...,
           6.07715659e-02,  9.91886631e-02, -1.26352096e-02],
         [-2.18991544e-02,  2.51283012e-02, -1.13901077e-02, ...,
          -3.20171639e-02,  1.48963640e-02,  6.78056553e-02]]],


       [[[ 2.65133809e-02,  1.22321077e-01,  4.35017571e-02, ...,
           1.10953422e-02, -2.55631376e-02,  3.43293473e-02],
         [ 3.98042500e-02, -7.69643739e-05,  1.83231980e-02, ...,
          -5.99784367e-02, -4.47570207e-03, -1.70308314e-02],
         [ 2.07027346e-02, -5.47125675e-02,  9.28577909e-04, ...,
           3.87802944e-02, -5.02837822e-02, -1.16138600e-01],
         ...,
         [ 4.49929014e-02,  5.69665171e-02, -2.20502615e-02, ...,
           1.34138186e-02, -7.02309422e-03,  4.72844765e-02],
         [-1.50080815e-01,  4.32530083e-02, -4.37303111e-02, ...,
          -6.67999964e-03,  1.34186149e-02,  6.17154986e-02],
         [-1.24872021e-01, -8.70548096e-03,  4.44384664e-03, ...,
           2.34456025e-02,  7.87525773e-02, -9.93204024e-03]],

        [[ 1.66963339e-02,  1.15150988e-01,  5.11813015e-02, ...,
          -1.92437414e-02, -1.58783551e-02,  6.21142946e-02],
         [ 1.03871152e-02,  9.58677940e-03,  5.72736282e-03, ...,
          -5.02676964e-02, -1.16747618e-01, -9.99855995e-02],
         [-9.16273743e-02,  1.49522662e-01,  5.29896282e-03, ...,
          -6.37294650e-02,  4.04119864e-02,  4.25255857e-02],
         ...,
         [-6.53196126e-02,  5.11143915e-02,  5.84074901e-03, ...,
           1.01059392e-01,  4.28686589e-02,  1.15686826e-01],
         [-3.47306691e-02, -3.51981074e-02, -4.84413505e-02, ...,
          -4.17724252e-02,  2.27022842e-02, -7.35672237e-03],
         [ 4.08307835e-02, -3.48326042e-02,  2.28396710e-02, ...,
           2.08570564e-05, -2.99651120e-02,  5.54178394e-02]],

        [[-4.97863665e-02,  2.53077988e-02,  5.64025193e-02, ...,
           4.82354835e-02,  1.31826606e-02,  1.10021383e-01],
         [ 2.77240295e-02,  6.22485429e-02,  7.10830698e-03, ...,
           7.38026276e-02, -4.02966738e-02,  7.55100697e-02],
         [-6.69931248e-02,  9.78618115e-02, -1.12391012e-02, ...,
           3.36349197e-02, -6.31574467e-02, -5.08826375e-02],
         ...,
         [-1.35293407e-02, -9.59787611e-03, -5.53900339e-02, ...,
          -3.54949050e-02,  3.40572409e-02,  1.20989103e-02],
         [ 9.96447578e-02,  3.87775749e-02, -5.86517574e-03, ...,
          -7.42895976e-02, -5.93220629e-02, -4.42332849e-02],
         [ 5.87371476e-02,  1.06413187e-02, -3.76100764e-02, ...,
          -4.90378216e-02,  7.70340040e-02, -7.63735250e-02]]],


       [[[ 7.18598738e-02, -7.78235048e-02,  6.14130236e-02, ...,
          -1.43639490e-01,  8.60046893e-02,  4.69650514e-03],
         [ 2.04406008e-02, -4.67629023e-02,  3.31809446e-02, ...,
          -3.56571786e-02,  6.50598342e-03, -3.36276367e-02],
         [ 4.79583852e-02,  5.57293184e-02, -2.36750441e-03, ...,
           5.25276028e-02, -1.29924677e-02,  7.67095666e-03],
         ...,
         [-7.39826187e-02, -1.22263402e-01, -9.42932367e-02, ...,
          -9.08250809e-02,  1.21443950e-01,  5.77014349e-02],
         [ 8.46355036e-02,  2.43861359e-02,  8.96724835e-02, ...,
           6.65639964e-05, -4.41843718e-02, -9.33857709e-02],
         [ 4.80079763e-02, -2.24610660e-02, -3.17069702e-02, ...,
           1.34323752e-02, -1.28757253e-01,  2.45661568e-02]],

        [[ 3.83055657e-02,  3.38399373e-02, -7.86457285e-02, ...,
          -9.79167297e-02, -5.67905977e-03,  8.51609483e-02],
         [ 1.21083595e-01,  4.04424965e-02, -9.10673440e-02, ...,
           4.32167724e-02,  2.43815221e-02,  3.90548036e-02],
         [-6.65797144e-02, -8.88748153e-04, -2.67567523e-02, ...,
          -6.82310238e-02,  7.60146305e-02,  7.41447136e-03],
         ...,
         [ 4.38223742e-02,  4.69057560e-02, -7.89465979e-02, ...,
          -2.10763887e-02,  6.55045360e-03, -2.82760542e-02],
         [-1.51644321e-02, -4.71007675e-02,  1.27408892e-01, ...,
           5.01973256e-02,  6.75912201e-02,  4.05233959e-03],
         [-1.25169673e-03,  1.05558254e-01, -3.90384756e-02, ...,
           5.08374572e-02,  1.79619864e-02, -3.16673182e-02]],

        [[ 3.49357687e-02,  1.54302856e-02,  7.12108389e-02, ...,
          -4.58500199e-02,  1.42302111e-01, -4.01162282e-02],
         [ 5.99511154e-02,  9.04372707e-03, -3.50258388e-02, ...,
           5.75981103e-02,  7.90831223e-02, -9.18796211e-02],
         [ 2.46759853e-03, -5.61118545e-03, -3.30891646e-02, ...,
           2.85256542e-02, -6.70885146e-02, -5.39459810e-02],
         ...,
         [-6.56778812e-02, -6.96071759e-02,  6.07054718e-02, ...,
          -1.58250406e-02, -5.94267547e-02, -2.47079656e-02],
         [ 1.42875100e-02,  5.47268316e-02, -5.94546571e-02, ...,
          -1.25305831e-01, -1.74008105e-02, -4.98956442e-02],
         [-2.12666392e-02, -2.68744724e-03, -6.67422405e-03, ...,
          -1.81592964e-02, -1.12533791e-03, -1.36839272e-02]]]],
      dtype=float32), array([-1.5424590e-03, -1.2251945e-03, -1.2223806e-03, -1.5728724e-03,
       -1.2375587e-03, -3.5495064e-03, -1.5082520e-03, -1.0335476e-03,
       -3.4240067e-05, -2.5952754e-03, -2.5783596e-03, -1.2002084e-03,
        5.3865064e-05,  4.5140323e-04,  1.3227429e-05, -3.2106412e-03,
       -1.5611312e-03, -1.8923653e-04,  5.1718159e-04,  5.5843766e-04,
       -2.8489544e-03, -1.7287389e-03, -5.5060920e-04, -2.1412114e-03,
        7.6619152e-05, -4.5634346e-04, -6.5004034e-04, -1.0040132e-03,
       -1.8341339e-03, -5.3867343e-04, -1.9751335e-03, -1.6310471e-03,
       -3.0791073e-04, -1.6458788e-03, -2.6151268e-03,  2.9293247e-04,
       -2.1071956e-03, -8.2497700e-04,  4.2524535e-04, -2.4290571e-03,
       -2.5845165e-03, -3.0731244e-03, -1.4452776e-03, -5.0707822e-05,
       -3.8497237e-04, -7.6813984e-04, -2.7848722e-04, -4.0413832e-04,
       -7.9542391e-05, -2.8523433e-03, -1.1397322e-04,  4.2874436e-04,
       -1.6985598e-03, -1.5130793e-03,  2.6735570e-04, -3.2796990e-03,
       -1.7091342e-04, -1.0101637e-03, -2.3813057e-04, -3.6797691e-03,
       -2.7060108e-03,  1.3006724e-04, -1.2962904e-04,  1.4030744e-04],
      dtype=float32), array([[ 0.10748467,  0.00062536, -0.07910652, ..., -0.022371  ,
         0.03285076,  0.06082989],
       [-0.01642148,  0.05479009,  0.00446137, ...,  0.02968611,
         0.04379014,  0.00490052],
       [-0.02344768,  0.01103441,  0.02135101, ...,  0.05762377,
         0.08153156,  0.04111922],
       ...,
       [ 0.02880979,  0.0289913 , -0.03354555, ..., -0.0657101 ,
         0.06287885, -0.10483159],
       [ 0.00115279, -0.0698646 ,  0.01998551, ...,  0.07560495,
        -0.05090327, -0.01383857],
       [-0.00792069,  0.02728804,  0.06936699, ...,  0.00671562,
        -0.06755952, -0.01220249]], dtype=float32), array([ 2.4347680e-03,  2.5298800e-03,  2.1526015e-03, -1.2810982e-04,
       -1.0801413e-03, -3.1860373e-03, -3.8788299e-04,  2.0704378e-04,
        9.4678770e-05, -1.0489871e-03], dtype=float32)]
[array([[[[ 4.57787603e-01, -1.72196150e-01, -1.49211437e-01,
          -3.02096933e-01,  2.43090376e-01, -6.50329471e-01,
           4.90035862e-01, -2.15788573e-01,  8.98284614e-02,
          -7.07408041e-02,  4.13542777e-01, -5.82371414e-01,
          -9.02257711e-02, -1.08231217e-01,  3.21148634e-01,
          -3.10975313e-01, -4.80638370e-02, -2.48561874e-01,
           1.20004453e-02,  1.65419102e-01, -3.10399264e-01,
           3.23191792e-01,  2.53411412e-01,  1.41316146e-01,
           2.54211932e-01, -1.93569794e-01, -3.58537436e-02,
          -2.63846278e-01, -7.59503990e-02,  1.49528772e-01,
          -1.96879521e-01, -1.12209380e-01]],

        [[-1.95446923e-01, -2.38606974e-01, -1.90154314e-01,
          -2.58267275e-03, -3.17507386e-01,  6.63719401e-02,
           4.66813117e-01,  2.08140656e-01, -5.42935766e-02,
          -2.51142293e-01, -2.11215392e-01,  4.78791654e-01,
           1.56187844e-02, -1.79625541e-01,  5.41678071e-02,
           5.93709648e-01,  3.47743519e-02,  1.73324928e-01,
           8.46588686e-02, -9.88541991e-02, -3.22426707e-01,
          -9.90399197e-02, -5.97313344e-02,  1.65235043e-01,
           2.36232296e-01,  2.63226420e-01,  7.91414604e-02,
           2.50106633e-01, -2.13717431e-01,  3.52882296e-01,
           1.43270582e-01, -8.41997415e-02]],

        [[ 1.37690797e-01, -2.20937990e-02,  3.18991244e-01,
           4.29878324e-01,  6.16575599e-01, -3.94891709e-01,
          -4.08961564e-01, -1.44372612e-01,  4.53476608e-02,
           2.47611955e-01,  8.93198326e-02, -5.71473241e-01,
          -8.52286145e-02,  2.34056145e-01,  6.49487004e-02,
           2.14890465e-01, -6.23868071e-02, -5.81905283e-02,
           5.20996228e-02,  1.16499513e-01,  5.64610697e-02,
           3.35123055e-02, -1.90553665e-01,  1.06353819e-01,
           3.31374519e-02,  3.19533467e-01,  3.36927444e-01,
           5.07278964e-02, -1.06085159e-01, -1.82675585e-01,
           1.18037544e-01,  2.21217293e-02]],

        [[-9.68625396e-02,  1.08318143e-02, -1.76063403e-01,
           1.97212636e-01, -1.26889795e-01,  3.46264452e-01,
           1.13822505e-01,  1.66709840e-01, -3.09626222e-01,
           4.76296209e-02,  2.09338605e-01, -2.69485086e-01,
          -7.41332099e-02,  9.10965540e-03, -3.88453215e-01,
           8.80228430e-02,  2.38916606e-01, -2.44437695e-01,
           9.81485918e-02, -3.70881677e-01, -1.08689787e-02,
          -4.56893712e-01,  3.15072536e-01,  1.15494445e-01,
          -8.28607846e-03, -2.19040707e-01,  3.57479215e-01,
           5.53390801e-01, -5.24977028e-01,  3.47321570e-01,
           4.58885550e-01,  9.60540920e-02]],

        [[-3.38272810e-01,  2.42566407e-01, -5.16467467e-02,
          -1.70722798e-01, -3.47715318e-01,  1.55846253e-01,
           2.23900884e-01, -1.76533893e-01,  1.46754205e-01,
          -3.24141204e-01,  2.26692647e-01,  1.31529663e-02,
          -5.22393808e-02, -2.85325032e-02,  2.45570645e-01,
           2.11065650e-01,  1.48816839e-01,  3.73205356e-02,
           2.11096443e-02,  1.74022451e-01,  6.51092455e-02,
           1.92985311e-01, -8.93832594e-02, -6.88274741e-01,
           2.92411000e-01,  6.18152201e-01,  1.21757947e-01,
          -3.06419022e-02, -3.82254384e-02, -3.51134874e-02,
           4.03059181e-03, -3.16559047e-01]]],


       [[[-1.47567332e-01, -2.81703204e-01,  7.00450242e-02,
          -8.24547932e-02,  1.38041317e-01, -4.94833216e-02,
           2.76140273e-01,  5.88397086e-02,  6.18607521e-01,
          -5.36899209e-01, -1.82354927e-01,  2.54830658e-01,
           7.15697646e-01, -7.02139586e-02,  1.23160696e-02,
          -6.36313334e-02,  3.77222896e-01, -8.14575702e-02,
           1.92886055e-01, -8.94229710e-02, -3.58920455e-01,
           8.76251236e-02,  1.41336635e-01,  3.64867032e-01,
          -3.18679474e-02, -1.74582914e-01,  1.58199579e-01,
           6.84258193e-02,  7.88416192e-02, -2.09631249e-02,
           3.26723397e-01,  1.04265787e-01]],

        [[ 5.37273347e-01,  3.13118905e-01,  1.85467660e-01,
          -4.59042072e-01,  1.68702513e-01,  1.18631624e-01,
           2.27656901e-01,  2.93052942e-01, -1.14045508e-01,
           2.32178614e-01, -1.58529907e-01,  5.52602112e-01,
          -3.75687748e-01, -4.97766495e-01, -4.67252165e-01,
          -2.51800627e-01, -3.15597326e-01,  5.51382661e-01,
          -9.21666473e-02, -3.78629565e-01,  3.15742075e-01,
          -1.66924059e-01, -3.50136697e-01,  2.46978149e-01,
           1.74488693e-01, -1.22775421e-01,  3.96908164e-01,
           3.54900062e-02,  4.56531644e-01,  1.40678138e-01,
           4.39534217e-01,  3.10924388e-02]],

        [[-3.45133603e-01,  6.90064907e-01, -1.55355155e-01,
          -5.59755787e-02, -1.98703781e-01, -5.74463308e-02,
           6.86232820e-02,  5.53116761e-02,  1.86063647e-01,
           5.06119311e-01, -3.35166268e-02, -3.48879933e-01,
          -3.33232731e-01, -1.88316271e-01, -4.73743021e-01,
           2.32321590e-01, -1.40540779e-01, -9.04475451e-02,
          -1.38807553e-03, -3.94262284e-01, -2.42931232e-01,
           1.89371496e-01,  1.73690751e-01, -1.26048625e-01,
           5.09876311e-01, -3.68745893e-01, -9.86824483e-02,
          -6.81137964e-02, -7.89762974e-01,  5.45729280e-01,
           1.02829158e-01, -2.94819444e-01]],

        [[ 5.80488443e-01,  1.62654728e-01,  1.20601110e-01,
          -1.71627745e-01,  2.97745988e-02, -4.30910885e-01,
           2.24988490e-01, -1.06310204e-01,  3.66989709e-02,
           3.39302480e-01,  8.09330791e-02,  7.38144517e-02,
           7.90272877e-02, -2.06908464e-01,  2.36380935e-01,
           4.34728682e-01,  2.13644028e-01,  2.47170031e-01,
          -2.49268681e-01, -2.45680735e-01, -4.07226950e-01,
           3.47275615e-01, -7.39979148e-02,  3.94945234e-01,
          -2.22518951e-01, -1.23121262e-01,  2.50971820e-02,
           2.57122070e-01,  1.75490268e-02,  5.80045059e-02,
           4.31040535e-03,  5.08499034e-02]],

        [[-3.14653367e-01,  2.04570685e-02, -5.32555468e-02,
          -1.63163934e-02,  1.38782889e-01, -1.91839397e-01,
          -2.39165761e-02, -8.35998654e-02,  1.16900891e-01,
           2.21210018e-01, -2.69805014e-01,  1.65235996e-01,
           5.84341884e-01, -4.14900333e-01, -2.34693259e-01,
          -2.50495225e-01, -8.03238526e-02,  4.56183761e-01,
           2.68043834e-03, -1.97688445e-01,  1.74929097e-01,
          -1.69894367e-01,  3.15689892e-01,  8.56855959e-02,
           3.91644329e-01, -1.86874777e-01,  8.54142964e-01,
           2.30851829e-01,  1.85605943e-01, -1.50782326e-02,
          -2.05400303e-01, -2.44528949e-01]]],


       [[[-3.95043567e-02, -2.25505158e-01,  7.97864348e-02,
          -2.32543185e-01,  1.73814639e-01,  2.69760281e-01,
          -2.00601101e-01,  3.35134357e-01, -6.79938123e-02,
           3.25778395e-01,  1.24542452e-01,  3.16828251e-01,
          -2.81886399e-01, -3.09890360e-02,  4.10186172e-01,
          -1.74233288e-01, -5.75481772e-01, -5.48619390e-01,
          -7.07561493e-01, -5.96767902e-01, -1.15551509e-01,
           3.60077590e-01, -1.25267893e-01,  9.12455320e-02,
          -3.20037827e-02,  2.44055525e-03, -4.74064685e-02,
          -4.95957583e-02,  1.29782826e-01, -3.32601249e-01,
           2.85053432e-01,  2.59635180e-01]],

        [[-5.58431298e-02,  2.26478785e-01, -1.98619276e-01,
          -1.51325256e-01,  4.32185084e-02, -5.40053695e-02,
          -1.26577467e-01, -1.92140341e-01, -1.58947676e-01,
           2.64492422e-01, -5.48955321e-01,  9.89132151e-02,
          -6.64564967e-02,  2.04799592e-01,  1.45368725e-01,
          -7.86592603e-01,  1.65613219e-01,  9.04194340e-02,
           6.20547077e-03, -1.31729975e-01,  2.41948977e-01,
          -1.18776388e-01,  5.18164992e-01,  1.59309179e-01,
           6.02436423e-01, -2.21948743e-01, -4.95756000e-01,
           1.99992135e-01,  2.40260959e-01,  8.96578003e-03,
          -4.34757769e-01, -1.26690015e-01]],

        [[ 1.75126493e-01, -5.42079806e-02, -3.29621062e-02,
          -4.99122441e-02, -2.64302552e-01, -1.50357410e-01,
          -4.01794940e-01,  4.98953193e-01, -1.36508241e-01,
           1.34391636e-01, -2.88233995e-01,  2.23864451e-01,
          -5.29063880e-01,  2.59958178e-01, -9.91605874e-03,
           5.95751703e-01, -3.69676650e-01,  1.88014451e-02,
           1.02407597e-01,  3.48429531e-01, -1.18929654e-01,
           2.17074789e-02, -6.06366515e-01, -2.35446513e-01,
           1.25877559e-01,  3.12756389e-01, -7.88098127e-02,
           5.77882528e-01,  4.97162312e-01, -1.84228737e-02,
          -6.81611776e-01, -5.02145112e-01]],

        [[-2.18814895e-01,  3.12488616e-01,  8.78404453e-02,
          -5.92779398e-01, -6.52515292e-02,  4.56819952e-01,
          -1.04371913e-01, -2.11487576e-01,  5.78551352e-01,
           1.47683844e-02, -1.34921640e-01,  9.83249694e-02,
           4.94218571e-03, -1.20328635e-01,  3.42177927e-01,
           3.13943326e-01,  2.36182064e-01, -3.21608447e-02,
           3.22486490e-01, -1.54529633e-02,  1.31928772e-01,
           2.90194571e-01,  2.27391541e-01,  5.04615605e-01,
           1.26822412e-01, -4.75410491e-01, -3.27547669e-01,
           3.78571749e-01, -9.34960172e-02,  1.09008215e-01,
          -2.40130693e-01,  2.83621311e-01]],

        [[-1.07392922e-01,  4.09474492e-01, -1.50293082e-01,
           3.14731687e-01,  1.89685896e-01, -2.03555807e-01,
           3.11638266e-01, -2.53940254e-01, -2.34226495e-01,
           2.03894451e-01, -1.76444963e-01, -1.68325230e-01,
          -9.75588933e-02, -2.81091362e-01,  2.96037108e-01,
           1.70849949e-01, -2.14904435e-02, -3.25758643e-02,
           1.25886276e-01,  4.97399271e-01,  2.45236203e-01,
          -1.44329846e-01,  2.18993649e-01, -3.49718370e-02,
          -5.63341565e-02,  5.28049409e-01, -1.19096138e-01,
          -1.36807621e-01, -5.51390409e-01, -3.95831764e-01,
           1.27774119e-01, -1.95803732e-01]]],


       [[[ 1.44911781e-01, -3.15049231e-01, -2.16423243e-01,
           1.90629900e-01,  4.12045151e-01,  1.66991547e-01,
           3.38700622e-01,  4.80134279e-01,  2.93109387e-01,
          -2.60326564e-01, -2.93380711e-02,  1.77411512e-01,
          -1.17874764e-01,  1.26338437e-01, -4.46886390e-01,
          -2.33943999e-01,  1.49287388e-01, -6.31771088e-01,
          -3.12278003e-01, -4.25913138e-03, -4.85300899e-01,
           1.54664470e-02, -2.25532308e-01, -8.20759088e-02,
          -7.42711201e-02,  5.33371828e-02, -1.58333614e-01,
           2.40380634e-02, -1.70256302e-01,  1.57115117e-01,
           4.79199916e-01,  5.49193211e-02]],

        [[ 4.80867960e-02, -3.29316556e-01,  1.96706206e-01,
          -2.15146273e-01, -2.28819966e-01,  1.57780245e-01,
           5.23478575e-02,  3.12014252e-01,  4.06051219e-01,
          -1.53145045e-01,  3.67778800e-02,  4.96582210e-01,
           2.72712499e-01,  2.00278953e-01,  3.69326681e-01,
          -1.71016961e-01,  1.79367125e-01,  3.97121549e-01,
           4.57724214e-01, -2.27602199e-01, -7.02903047e-02,
           1.06165335e-01, -8.16241503e-02, -1.10629819e-01,
           1.91720992e-01, -9.99284536e-02, -5.03839791e-01,
           9.97196883e-02, -1.20823868e-01, -2.07610726e-01,
          -4.41624999e-01,  2.85970598e-01]],

        [[-6.28485382e-01, -4.81169730e-01, -7.68037811e-02,
           3.45731199e-01,  3.70105475e-01, -3.25803429e-01,
          -4.79919575e-02, -4.26461041e-01,  2.83458859e-01,
          -4.17611688e-01, -3.99889573e-02,  2.90990412e-01,
          -6.33681864e-02,  4.15357441e-01, -2.45618895e-01,
           1.03642002e-01,  2.40287662e-01, -4.21885327e-02,
           3.90171051e-01,  1.54283464e-01, -4.62240487e-01,
           1.11611867e+00,  1.83227479e-01,  2.98312660e-02,
          -3.96452308e-01,  2.35700831e-02, -1.28279582e-01,
           1.79049373e-01,  1.04040764e-01,  5.23472607e-01,
           4.13061902e-02,  1.44970819e-01]],

        [[ 1.06957003e-01, -4.36476246e-02, -5.04001640e-02,
           3.09246093e-01,  2.19722614e-01, -1.77198380e-01,
          -3.12382489e-01, -1.78419072e-02,  3.26178402e-01,
          -7.44280918e-03,  4.93994594e-01, -2.19753742e-01,
           3.93225290e-02, -7.09981859e-01, -1.67688176e-01,
          -8.82239714e-02,  1.42471865e-01,  4.81276870e-01,
           7.93674402e-03,  4.09738690e-01,  1.87121496e-01,
           2.76666105e-01, -1.31577849e-01,  3.90249699e-01,
