[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
          -1.44375160e-01,  2.19253585e-01, -3.51045541e-02,
          -5.62151186e-02,  5.28002262e-01, -1.19005784e-01,
          -1.36929512e-01, -5.51153302e-01, -3.95747066e-01,
           1.27893209e-01, -1.95783541e-01]]],


       [[[ 1.45029441e-01, -3.15007359e-01, -2.16267154e-01,
           1.90805644e-01,  4.12092984e-01,  1.66757569e-01,
           3.38825673e-01,  4.79826182e-01,  2.93300778e-01,
          -2.60269403e-01, -2.91462950e-02,  1.77397132e-01,
          -1.18007213e-01,  1.26220167e-01, -4.46806133e-01,
          -2.33681619e-01,  1.48999870e-01, -6.31477535e-01,
          -3.12449306e-01, -4.30512009e-03, -4.85366553e-01,
           1.54694021e-02, -2.25282595e-01, -8.20260048e-02,
          -7.40084499e-02,  5.34830503e-02, -1.58170193e-01,
           2.38526985e-02, -1.70314357e-01,  1.57185033e-01,
           4.79179442e-01,  5.47521450e-02]],

        [[ 4.82147187e-02, -3.29349816e-01,  1.96732104e-01,
          -2.15031192e-01, -2.28538185e-01,  1.57684565e-01,
           5.27010374e-02,  3.11802894e-01,  4.06218082e-01,
          -1.53128698e-01,  3.69645655e-02,  4.96373624e-01,
           2.72627622e-01,  2.00183958e-01,  3.69360477e-01,
          -1.70890987e-01,  1.79166913e-01,  3.97121102e-01,
           4.57468420e-01, -2.27588058e-01, -7.04044849e-02,
           1.05910242e-01, -8.13385025e-02, -1.10718884e-01,
           1.91931516e-01, -9.97660086e-02, -5.03665507e-01,
           9.93556604e-02, -1.20916806e-01, -2.07617193e-01,
          -4.41459000e-01,  2.85792530e-01]],

        [[-6.28405631e-01, -4.81194317e-01, -7.67862871e-02,
           3.45581144e-01,  3.70332450e-01, -3.25590134e-01,
          -4.76956666e-02, -4.26281601e-01,  2.83409536e-01,
          -4.17479783e-01, -3.97809409e-02,  2.90743500e-01,
          -6.33095279e-02,  4.15343970e-01, -2.45483205e-01,
           1.03631772e-01,  2.40108490e-01, -4.20313030e-02,
           3.89955997e-01,  1.54220223e-01, -4.62380439e-01,
           1.11556554e+00,  1.83502048e-01,  2.97165476e-02,
          -3.96295995e-01,  2.38450952e-02, -1.28104627e-01,
           1.78716496e-01,  1.03968382e-01,  5.23340046e-01,
           4.13397700e-02,  1.45027563e-01]],

        [[ 1.06909461e-01, -4.36826050e-02, -5.03291152e-02,
           3.08955580e-01,  2.19951242e-01, -1.77004576e-01,
          -3.12090993e-01, -1.76869165e-02,  3.26137245e-01,
          -7.29113491e-03,  4.94184792e-01, -2.19849020e-01,
           3.92846614e-02, -7.09668815e-01, -1.67726099e-01,
          -8.81686509e-02,  1.42277196e-01,  4.81366903e-01,
           7.74188805e-03,  4.09682602e-01,  1.86817616e-01,
           2.76329070e-01, -1.31246388e-01,  3.90018493e-01,
          -3.03143293e-01,  1.40992105e-01, -2.67405421e-01,
          -1.48897499e-01, -4.13281739e-01, -1.45060703e-01,
           1.00042604e-01, -1.91666819e-02]],

        [[-3.79227191e-01,  4.13814247e-01,  9.61247534e-02,
           2.82406062e-01,  2.21044898e-01, -1.87230110e-01,
          -5.48039258e-01, -2.57576704e-01,  3.45065355e-01,
          -2.97261208e-01,  2.31011778e-01, -1.73194036e-01,
           1.10108346e-01, -5.13616800e-01,  3.30691338e-01,
          -1.14360210e-02,  2.48057485e-01,  5.34800030e-02,
           2.24107325e-01, -3.00089363e-02,  2.09145129e-01,
          -4.27260816e-01, -3.03926647e-01,  2.03411028e-01,
          -1.03769023e-02, -6.42094389e-02, -5.00607155e-02,
           1.41283676e-01, -1.67212993e-01,  1.45536214e-01,
          -2.58502513e-01, -1.14796460e-01]]],


       [[[ 2.78047353e-01,  3.02855670e-01, -3.08746129e-01,
           2.36236334e-01, -2.93672681e-01,  2.06992060e-01,
          -5.35793602e-01, -3.17042172e-01, -1.44357219e-01,
          -4.74662706e-02,  4.03202295e-01,  2.54885852e-01,
           4.44212586e-01,  3.39932799e-01, -7.97257274e-02,
          -7.51121566e-02,  3.01203102e-01,  1.14996228e-02,
          -4.43315916e-02, -3.77039224e-01, -2.94318851e-02,
          -7.88408339e-01, -1.27925247e-01, -2.76432067e-01,
           1.94743603e-01, -1.35737792e-01, -9.15115178e-02,
           3.78647417e-01, -2.96465874e-01,  8.93540978e-02,
          -5.34997821e-01,  2.44720615e-02]],

        [[ 1.16360046e-01,  2.43029624e-01, -2.52319664e-01,
           8.88181403e-02,  9.06151012e-02, -4.77543520e-03,
           4.40566912e-02,  1.31074533e-01,  1.11356780e-01,
          -2.82049358e-01, -3.37464392e-01,  7.07242906e-01,
           5.41514516e-01, -3.94115388e-01,  1.27835825e-01,
           1.76978543e-01,  2.11368516e-01,  3.83780189e-02,
          -2.62942910e-01, -5.15892804e-02, -1.38108477e-01,
           3.69671769e-02, -7.52546638e-02, -3.70246023e-02,
           2.86603898e-01,  3.47869158e-01, -3.31950217e-01,
          -1.32667840e-01, -2.24286795e-01,  3.45369130e-01,
          -1.57775581e-02,  4.08754289e-01]],

        [[-1.33894369e-01,  7.24555971e-03, -3.79088372e-01,
           3.66150469e-01, -1.02011368e-01, -4.18759733e-01,
          -1.65144965e-01, -6.50385201e-01, -1.01514133e-02,
           3.17953862e-02,  8.19804445e-02,  4.22437996e-01,
          -8.61045271e-02,  2.28425279e-01,  8.91970545e-02,
          -5.53009212e-02, -5.88171244e-01,  2.66129434e-01,
          -1.44136623e-01,  4.50566364e-03, -3.58645380e-01,
           7.80304596e-02,  3.10611036e-02,  7.91231822e-03,
          -3.88780236e-02,  2.97285974e-01,  2.75106311e-01,
           2.02503785e-01,  9.37560976e-01, -1.69541493e-01,
          -1.06627062e-01, -2.87188411e-01]],

        [[ 1.24709852e-01, -1.94800973e-01, -7.60537088e-01,
          -3.44725579e-01,  2.01859903e-02,  2.86189675e-01,
          -4.37768519e-01, -1.71857387e-01, -3.99725288e-02,
          -2.05497742e-01,  1.50377840e-01,  8.81834188e-04,
           8.97823721e-02, -2.03671366e-01,  4.35539752e-01,
          -4.67088103e-04,  3.63719791e-01, -1.24575168e-01,
           1.65251255e-01, -1.92726195e-01, -2.68738359e-01,
          -2.00375974e-01, -1.15295751e-02, -6.28758743e-02,
           4.35006112e-01, -3.23679447e-01, -3.06561917e-01,
           4.79045570e-01,  1.71369091e-01, -5.30851066e-01,
           1.40764564e-01,  6.72325939e-02]],

        [[-6.04651272e-01, -1.05177835e-01, -3.76383751e-03,
           2.05073357e-01,  2.69244879e-01,  2.73557603e-02,
           2.93386608e-01, -4.03923281e-02, -2.42320582e-01,
          -2.63483822e-01,  1.53485090e-01, -5.53490698e-01,
           1.90573096e-01, -3.11183572e-01, -1.00818262e-01,
           1.43058404e-01,  3.42528343e-01, -5.47246337e-01,
          -2.28534132e-01,  1.35746729e-02, -1.69056654e-01,
           2.43514240e-01, -5.87408125e-01,  1.01171702e-01,
           1.20866649e-01,  1.43433902e-02,  3.12227160e-01,
          -3.47455472e-01,  3.13439816e-01, -1.97777689e-01,
           2.04906523e-01, -9.14717913e-02]]]], dtype=float32), array([-0.00581543, -0.00842788, -0.00754327, -0.00727883, -0.0048381 ,
       -0.0041316 , -0.01196793, -0.00516254, -0.00438688,  0.00245479,
        0.0001738 ,  0.00013944, -0.00079713, -0.00804274,  0.00434542,
       -0.00138352, -0.00402278, -0.00960359, -0.00369916, -0.00364043,
       -0.0043856 , -0.00634456, -0.01087899, -0.00209639, -0.00347343,
        0.00129816, -0.00737731, -0.00611796, -0.00241374, -0.00255269,
       -0.00429499, -0.00489319], dtype=float32), array([[[[ 0.06774389,  0.06481664, -0.12271364, ...,  0.01355706,
           0.04082693, -0.11662326],
         [-0.0437475 , -0.03036514,  0.02174066, ..., -0.01391773,
          -0.02463317, -0.07215879],
         [ 0.04170939, -0.04022104,  0.13511336, ..., -0.03471485,
           0.0130597 , -0.01025249],
         ...,
         [ 0.13200201,  0.05573728, -0.06093622, ..., -0.20455687,
           0.04410683, -0.02640676],
         [ 0.07637794, -0.0535908 ,  0.1913701 , ..., -0.04335762,
           0.01978548,  0.02575613],
         [-0.09264995,  0.1916125 , -0.01980237, ...,  0.01156752,
          -0.03270776,  0.0861393 ]],

        [[ 0.09654717, -0.03935112, -0.13702808, ..., -0.0567532 ,
           0.00784145, -0.12138762],
         [-0.15304318,  0.02845132, -0.148439  , ...,  0.09268336,
          -0.03750715, -0.00566429],
         [ 0.11210672,  0.16768177, -0.13806115, ..., -0.11038924,
           0.02410829, -0.02606078],
         ...,
         [ 0.06569311, -0.0027982 ,  0.08979297, ...,  0.09244588,
          -0.06874922, -0.00254216],
         [ 0.01014831,  0.07143769, -0.14495519, ..., -0.17493519,
          -0.06578717,  0.03580431],
         [ 0.06209918, -0.08629321,  0.01111192, ...,  0.01659825,
          -0.03685863, -0.02638418]],

        [[-0.05126279, -0.03376742, -0.03147915, ..., -0.08587223,
           0.01518842,  0.04743198],
         [-0.2015651 , -0.06004365,  0.04671014, ...,  0.03223569,
          -0.02244778, -0.08842608],
         [-0.05215173,  0.05220569,  0.0392471 , ...,  0.00675698,
          -0.10176851,  0.05715586],
         ...,
         [-0.12436884, -0.0641787 , -0.03904409, ..., -0.07455502,
          -0.00774987, -0.02631904],
         [ 0.11589881, -0.07597762, -0.10761502, ...,  0.06672333,
          -0.08241622,  0.17235272],
         [ 0.02079129,  0.04111781,  0.09147177, ..., -0.01396003,
           0.03231929, -0.0116256 ]]],


       [[[-0.00826969,  0.05140539,  0.03160203, ...,  0.02677242,
          -0.0069159 ,  0.01087782],
         [ 0.14455634,  0.02545672,  0.01275319, ..., -0.09669493,
          -0.01588662, -0.0006315 ],
         [-0.06143415, -0.03683428, -0.11023738, ...,  0.05981647,
           0.09914537, -0.0924376 ],
         ...,
         [-0.0987991 , -0.00591973, -0.07008308, ..., -0.02582986,
          -0.17797777,  0.01228504],
         [-0.09814976, -0.08197413,  0.10094011, ..., -0.03353857,
          -0.02552177,  0.02976646],
         [-0.05259383, -0.01582993,  0.15158159, ...,  0.02526394,
           0.04997868,  0.1260304 ]],

        [[-0.02452511,  0.01960986,  0.07555974, ...,  0.0686814 ,
           0.06324624, -0.06677199],
         [-0.20433474, -0.05754688,  0.00170997, ..., -0.01374768,
           0.01957107,  0.01920725],
         [ 0.02925858,  0.10214397,  0.06375652, ..., -0.02162552,
          -0.15340328,  0.07524536],
         ...,
         [ 0.16260442, -0.0323965 , -0.08558638, ...,  0.1534528 ,
           0.09274522,  0.01902141],
         [ 0.084506  , -0.00223535, -0.0834941 , ...,  0.03231822,
           0.01250742, -0.08648188],
         [-0.09271461, -0.03250279,  0.06737939, ..., -0.02340532,
          -0.11521587, -0.04589917]],

        [[ 0.00841938, -0.03758703, -0.07183959, ...,  0.15367782,
          -0.06791046,  0.04148808],
         [ 0.04482111, -0.07814255,  0.11458229, ..., -0.04922107,
          -0.02280395,  0.03233118],
         [ 0.10974537, -0.08760117, -0.15501645, ...,  0.05171835,
           0.0711604 , -0.03508421],
         ...,
         [-0.11013525,  0.081298  ,  0.00273001, ...,  0.046377  ,
           0.11435114, -0.01706414],
         [-0.06061263,  0.03768437,  0.00795792, ..., -0.18000844,
          -0.13588169,  0.05281674],
         [-0.12731001, -0.12280402,  0.10414534, ..., -0.01394914,
          -0.12199219, -0.07535002]]],


       [[[-0.1647955 ,  0.03030173, -0.17530715, ...,  0.05710744,
           0.12070101, -0.03202505],
         [-0.14778633, -0.15914108,  0.04350214, ...,  0.01927466,
           0.03901172,  0.07058382],
         [ 0.04545573,  0.08827604, -0.01848715, ...,  0.069706  ,
           0.09491356, -0.20322277],
         ...,
         [ 0.3189122 ,  0.08611916, -0.11123607, ..., -0.00313689,
          -0.05133669,  0.07884683],
         [-0.0017922 ,  0.0324351 ,  0.00523073, ..., -0.06660883,
           0.01651034,  0.14093405],
         [ 0.17964952,  0.03187288, -0.05034463, ..., -0.10559348,
          -0.11497862, -0.06182986]],

        [[ 0.15636909,  0.0769276 , -0.01428466, ...,  0.08306097,
          -0.03900388,  0.05452714],
         [ 0.04742084, -0.01205986,  0.04954308, ...,  0.12191261,
          -0.11335231, -0.12512839],
         [ 0.08490848,  0.0545719 ,  0.1509906 , ..., -0.00672361,
           0.07023036,  0.02194546],
         ...,
         [ 0.03728998,  0.08492683, -0.07793599, ...,  0.00504922,
          -0.05730008, -0.02959335],
         [ 0.00516565,  0.01903227,  0.05293034, ..., -0.05028152,
           0.14661759, -0.0646717 ],
         [-0.08648449, -0.10364502, -0.06383293, ..., -0.13656345,
           0.03263017, -0.1426585 ]],

        [[ 0.00409278, -0.08023439, -0.07245035, ...,  0.05556365,
           0.09068312,  0.08873103],
         [-0.00299353,  0.06340565,  0.11000632, ...,  0.09813323,
           0.03040363,  0.1309034 ],
         [ 0.02300091, -0.08021206,  0.15077561, ..., -0.00648465,
           0.01197245, -0.16012654],
         ...,
         [ 0.03222601,  0.22131623,  0.03211061, ..., -0.09476169,
          -0.03705027,  0.01105761],
         [ 0.01719321,  0.08102849,  0.10643262, ..., -0.17999229,
           0.14771818,  0.03322811],
         [-0.06980672, -0.08731931,  0.08033883, ...,  0.09000097,
           0.0536887 ,  0.10965353]]]], dtype=float32), array([-5.0097442e-04, -8.3741132e-04, -3.1676288e-03, -5.0135044e-04,
       -4.1968571e-03, -2.0172899e-03, -6.2536978e-04, -1.9413061e-03,
       -7.1020541e-04,  4.1993405e-04, -2.5588700e-03,  7.9502672e-04,
       -3.6746752e-03,  3.6358650e-04, -2.1025138e-04, -1.4627008e-03,
       -3.1081431e-03,  2.3895453e-04, -3.4908971e-04, -2.7017635e-03,
       -8.2004344e-04, -2.1952922e-03, -4.4873259e-03, -2.0859411e-03,
       -9.6766802e-04, -9.3318005e-05, -1.3067236e-03, -2.2882992e-05,
       -1.6708714e-03,  7.8458904e-04, -1.8966112e-03, -4.5317649e-03,
       -1.5505651e-03, -3.4086460e-03, -1.2182844e-03, -1.8173369e-03,
       -3.0567504e-03, -4.7479713e-04,  7.8041822e-04, -5.4766298e-03,
       -2.5810639e-03, -4.3180908e-04, -1.0982912e-03,  5.4284127e-04,
       -3.2541463e-03,  1.0946101e-04, -2.1603166e-03, -1.1503943e-03,
        1.7840572e-05,  9.0640860e-05, -4.2406744e-03, -2.4795663e-03,
       -2.2970608e-03,  1.2200886e-03, -1.8967588e-03, -1.1561019e-03,
       -5.3457473e-03, -6.4608600e-04,  1.3186572e-03, -5.8346260e-03,
       -5.4686745e-05, -3.4929574e-03,  1.8518807e-04, -1.8079100e-04],
      dtype=float32), array([[[[-5.67783862e-02,  1.91964172e-02, -4.88285674e-03, ...,
          -1.02948640e-02, -1.09102093e-01,  1.15200929e-01],
         [ 2.87524182e-02, -2.63754465e-02, -5.92600927e-02, ...,
           7.55652264e-02, -1.03350431e-02,  7.05101565e-02],
         [-2.15912294e-02, -2.37094853e-02,  5.44849783e-02, ...,
           6.35459945e-02, -5.48320524e-02,  6.38117567e-02],
         ...,
         [ 5.39826266e-02, -2.20459159e-02,  3.07175294e-02, ...,
          -3.41739804e-02,  2.18892284e-03, -2.07608622e-02],
         [ 2.99154893e-02, -7.44591132e-02,  1.00031458e-01, ...,
           9.58682150e-02,  6.76398799e-02,  5.41951274e-03],
         [ 1.21536776e-02, -1.17824681e-01,  7.97317401e-02, ...,
          -4.77482341e-02,  8.26102123e-02, -1.62128136e-02]],

        [[ 2.02667117e-02,  3.06328833e-02,  4.32642293e-04, ...,
           3.70061137e-02, -5.25904223e-02, -7.64432847e-02],
         [-1.60419866e-02, -3.80920758e-03, -8.33670795e-02, ...,
          -4.44630198e-02,  3.74380238e-02, -3.75763774e-02],
         [ 3.59389968e-02, -7.99149647e-02,  1.05771899e-01, ...,
          -8.29836279e-02,  3.22345495e-02,  1.83183793e-02],
         ...,
         [ 7.09001767e-03,  1.29220128e-01, -4.96164970e-02, ...,
          -5.75026460e-02,  6.56370893e-02, -3.76758538e-02],
         [ 4.43237759e-02, -9.43740532e-02,  1.45108923e-02, ...,
           3.45096365e-02, -4.23805555e-03, -5.25268652e-02],
         [ 3.93015444e-02,  3.78787443e-02,  3.28023806e-02, ...,
           8.42557922e-02,  3.65223438e-02, -9.36624035e-03]],

        [[ 2.65624840e-02,  1.77436888e-01, -7.21444711e-02, ...,
           1.21683553e-02,  1.79580972e-01, -4.58145104e-02],
         [-4.60111871e-02,  3.24208774e-02,  4.35778592e-03, ...,
          -3.73389684e-02,  9.94852483e-02, -6.91902563e-02],
         [-5.15393205e-02, -1.88263655e-02, -2.96275541e-02, ...,
           2.25782674e-02,  9.94110778e-02,  8.28303173e-02],
         ...,
         [-1.24103213e-02,  2.74461564e-02,  8.94588511e-03, ...,
          -5.89152388e-02,  7.73393065e-02,  4.49913926e-02],
         [-2.90706791e-02,  5.98974302e-02, -1.02963876e-02, ...,
           6.07396811e-02,  9.91642252e-02, -1.26456227e-02],
         [-2.19322685e-02,  2.51400601e-02, -1.13903508e-02, ...,
          -3.20135094e-02,  1.49017256e-02,  6.77029863e-02]]],


       [[[ 2.65258756e-02,  1.22307353e-01,  4.35059592e-02, ...,
           1.10713234e-02, -2.55695954e-02,  3.43207903e-02],
         [ 3.98114175e-02, -1.40559830e-04,  1.83234457e-02, ...,
          -6.00094683e-02, -4.52543842e-03, -1.70939807e-02],
         [ 2.06892844e-02, -5.46827950e-02,  8.90580704e-04, ...,
           3.87291089e-02, -5.02946451e-02, -1.16170757e-01],
         ...,
         [ 4.50510643e-02,  5.69427647e-02, -2.20319498e-02, ...,
           1.33973304e-02, -7.02803256e-03,  4.72503938e-02],
         [-1.50009260e-01,  4.32469323e-02, -4.37037796e-02, ...,
          -6.69957930e-03,  1.34046804e-02,  6.16943352e-02],
         [-1.24811545e-01, -8.71125143e-03,  4.46642563e-03, ...,
           2.34360732e-02,  7.87334442e-02, -9.96854808e-03]],

        [[ 1.67104043e-02,  1.15110792e-01,  5.11732697e-02, ...,
          -1.92689002e-02, -1.58996731e-02,  6.21066801e-02],
         [ 1.02495644e-02,  9.63615160e-03,  5.58711030e-03, ...,
          -5.02842553e-02, -1.16772249e-01, -1.00034311e-01],
         [-9.15913805e-02,  1.49461851e-01,  5.24391606e-03, ...,
          -6.37410581e-02,  4.03756313e-02,  4.24365923e-02],
         ...,
         [-6.52866885e-02,  5.10612726e-02,  5.79069927e-03, ...,
           1.01032943e-01,  4.28374596e-02,  1.15638204e-01],
         [-3.46815884e-02, -3.51171494e-02, -4.84321229e-02, ...,
          -4.18146178e-02,  2.26617102e-02, -7.42968591e-03],
         [ 4.07915302e-02, -3.48099098e-02,  2.28324812e-02, ...,
           1.26539780e-05, -2.99645476e-02,  5.53418249e-02]],

        [[-4.97335866e-02,  2.52681170e-02,  5.63374758e-02, ...,
           4.82271016e-02,  1.31596196e-02,  1.09955274e-01],
         [ 2.76867710e-02,  6.23175912e-02,  7.11362157e-03, ...,
           7.38148019e-02, -4.03703935e-02,  7.52381310e-02],
         [-6.70269504e-02,  9.77388695e-02, -1.11564267e-02, ...,
           3.36387157e-02, -6.31969273e-02, -5.09355478e-02],
         ...,
         [-1.34828314e-02, -9.66644939e-03, -5.54276928e-02, ...,
          -3.54733765e-02,  3.40452231e-02,  1.20770223e-02],
         [ 9.96914282e-02,  3.88396606e-02, -5.81140118e-03, ...,
          -7.43246898e-02, -5.93545325e-02, -4.42816876e-02],
         [ 5.87384179e-02,  1.06312139e-02, -3.75900976e-02, ...,
          -4.90288101e-02,  7.70231038e-02, -7.64655843e-02]]],


       [[[ 7.18434900e-02, -7.78059736e-02,  6.14053532e-02, ...,
          -1.43619716e-01,  8.59917030e-02,  4.68561007e-03],
         [ 2.02777907e-02, -4.68095727e-02,  3.31955515e-02, ...,
          -3.57313305e-02,  6.43132115e-03, -3.37359793e-02],
         [ 4.79315519e-02,  5.57451062e-02, -2.44317274e-03, ...,
           5.24672233e-02, -1.30144395e-02,  7.60308467e-03],
         ...,
         [-7.39097148e-02, -1.22224592e-01, -9.42934528e-02, ...,
          -9.08650160e-02,  1.21406339e-01,  5.76859601e-02],
         [ 8.45885873e-02,  2.43754610e-02,  8.96178782e-02, ...,
           4.07907901e-05, -4.41914722e-02, -9.33756009e-02],
         [ 4.80196588e-02, -2.24634521e-02, -3.16788852e-02, ...,
           1.34004056e-02, -1.28734484e-01,  2.45462023e-02]],

        [[ 3.83144505e-02,  3.38493958e-02, -7.86240920e-02, ...,
          -9.78978127e-02, -5.67799853e-03,  8.51465315e-02],
         [ 1.20913096e-01,  4.05316651e-02, -9.11769643e-02, ...,
           4.31309305e-02,  2.43136212e-02,  3.89400348e-02],
         [-6.65557608e-02, -8.33854603e-04, -2.67034750e-02, ...,
          -6.82478920e-02,  7.59795532e-02,  7.35589536e-03],
         ...,
         [ 4.38584425e-02,  4.68982756e-02, -7.90123418e-02, ...,
          -2.11037304e-02,  6.54855464e-03, -2.82871500e-02],
         [-1.52253099e-02, -4.70570512e-02,  1.27321452e-01, ...,
           5.01646399e-02,  6.75574616e-02,  4.00411477e-03],
         [-1.27053203e-03,  1.05574153e-01, -3.90220098e-02, ...,
           5.07648326e-02,  1.79503392e-02, -3.16885225e-02]],

        [[ 3.49508114e-02,  1.54011780e-02,  7.11441264e-02, ...,
          -4.58435193e-02,  1.42274991e-01, -4.01059166e-02],
         [ 5.98063283e-02,  9.10131074e-03, -3.50411795e-02, ...,
           5.75611182e-02,  7.89818838e-02, -9.19566229e-02],
         [ 2.46144412e-03, -5.61237102e-03, -3.29449102e-02, ...,
           2.84717511e-02, -6.71139657e-02, -5.39443903e-02],
         ...,
         [-6.56211302e-02, -6.96099922e-02,  6.07105345e-02, ...,
          -1.58199128e-02, -5.93978167e-02, -2.47140210e-02],
         [ 1.42671121e-02,  5.47813252e-02, -5.94355017e-02, ...,
          -1.25283867e-01, -1.74249373e-02, -4.99785878e-02],
         [-2.12466456e-02, -2.72821146e-03, -6.70162542e-03, ...,
          -1.81870554e-02, -1.13720610e-03, -1.37954950e-02]]]],
      dtype=float32), array([-1.5691357e-03, -1.2908950e-03, -1.1199296e-03, -1.6624023e-03,
       -1.2396763e-03, -3.7544572e-03, -1.5888290e-03, -1.1230828e-03,
        1.3540983e-04, -2.5950209e-03, -2.6312834e-03, -1.1862129e-03,
       -7.7453136e-05,  3.9349459e-04, -1.0550130e-04, -3.3374315e-03,
       -1.6188269e-03, -5.8462686e-04,  3.7294696e-04,  3.1447262e-04,
       -3.0476630e-03, -1.8472811e-03, -9.1145525e-04, -2.3292708e-03,
       -6.2609661e-06, -2.9304047e-04, -6.0496724e-04, -1.0721100e-03,
       -1.8668972e-03, -4.6811972e-04, -2.0279118e-03, -1.6475770e-03,
       -3.2260153e-04, -1.6181079e-03, -2.5905212e-03,  1.9422856e-04,
       -2.0405743e-03, -9.8057580e-04,  3.4129305e-04, -2.5420755e-03,
       -2.5363872e-03, -3.1790584e-03, -1.4492160e-03, -1.5865469e-04,
       -4.9260107e-04, -8.1568689e-04, -3.3998842e-04, -6.3231221e-04,
       -1.9900373e-04, -2.8808950e-03, -1.2734598e-04,  4.6460360e-04,
       -1.7389122e-03, -1.6712516e-03,  2.7445829e-04, -3.2102205e-03,
       -2.5484059e-04, -1.0461308e-03, -2.6705745e-04, -3.7825387e-03,
       -2.8190131e-03, -9.0733811e-06, -1.7823270e-04, -6.8230722e-05],
      dtype=float32), array([[ 0.10749505,  0.00039569, -0.07903121, ..., -0.02240037,
         0.03290571,  0.06077451],
       [-0.01639326,  0.05453385,  0.00495891, ...,  0.02933548,
         0.0438366 ,  0.00496216],
       [-0.02336634,  0.01086402,  0.02136758, ...,  0.05761079,
         0.08164407,  0.04100681],
       ...,
       [ 0.0287519 ,  0.02893912, -0.03358633, ..., -0.06569753,
         0.0628323 , -0.10476637],
       [ 0.00115765, -0.06984779,  0.01998598, ...,  0.07559052,
        -0.05088682, -0.01384098],
       [-0.00787713,  0.02718429,  0.06945024, ...,  0.00687879,
        -0.06756247, -0.01229893]], dtype=float32), array([ 2.3562491e-03,  2.5767216e-03,  2.1244294e-03, -1.3476802e-04,
       -1.1228770e-03, -3.0920538e-03, -4.3127226e-04,  1.2620189e-04,
       -3.8066162e-05, -9.5721538e-04], dtype=float32)]
[array([[[[ 4.57585990e-01, -1.72014788e-01, -1.49220929e-01,
          -3.01806629e-01,  2.43099511e-01, -6.50156140e-01,
           4.89653677e-01, -2.15619892e-01,  8.97793099e-02,
          -7.05575943e-02,  4.13690537e-01, -5.82110584e-01,
          -9.00366977e-02, -1.08075380e-01,  3.21098357e-01,
          -3.11128587e-01, -4.80979308e-02, -2.48657838e-01,
           1.18294628e-02,  1.65404931e-01, -3.10427397e-01,
           3.23096216e-01,  2.53329098e-01,  1.40981570e-01,
           2.53972858e-01, -1.93406835e-01, -3.59841883e-02,
          -2.63816923e-01, -7.61239156e-02,  1.49478510e-01,
          -1.96963862e-01, -1.12122454e-01]],

        [[-1.95386648e-01, -2.38524884e-01, -1.90174162e-01,
          -2.32805801e-03, -3.17509085e-01,  6.63155392e-02,
           4.66462016e-01,  2.08073586e-01, -5.41934110e-02,
          -2.50956535e-01, -2.10976914e-01,  4.78877634e-01,
           1.58687942e-02, -1.79399416e-01,  5.41838557e-02,
           5.93236327e-01,  3.46649848e-02,  1.73209578e-01,
           8.45355988e-02, -9.87060368e-02, -3.22458386e-01,
          -9.89243835e-02, -5.96338548e-02,  1.64998591e-01,
           2.36066550e-01,  2.63478994e-01,  7.88956732e-02,
           2.49890760e-01, -2.13744059e-01,  3.52808177e-01,
           1.42912552e-01, -8.42008218e-02]],

        [[ 1.37786299e-01, -2.21500248e-02,  3.18774760e-01,
           4.30066824e-01,  6.16364479e-01, -3.94804895e-01,
          -4.09020573e-01, -1.44460708e-01,  4.54257503e-02,
           2.47685924e-01,  8.93821493e-02, -5.71249783e-01,
          -8.48357975e-02,  2.34222844e-01,  6.49739355e-02,
           2.14448631e-01, -6.23384602e-02, -5.80515042e-02,
           5.19773513e-02,  1.16532125e-01,  5.63731156e-02,
           3.35458219e-02, -1.90382451e-01,  1.06161915e-01,
           3.31194513e-02,  3.19669694e-01,  3.36647689e-01,
           5.03822416e-02, -1.06080085e-01, -1.82811171e-01,
           1.17726289e-01,  2.21352372e-02]],

        [[-9.66839939e-02,  1.07410429e-02, -1.76160410e-01,
           1.97418794e-01, -1.26807034e-01,  3.46390575e-01,
           1.13650635e-01,  1.66610569e-01, -3.09349149e-01,
           4.77248430e-02,  2.09343612e-01, -2.69388169e-01,
          -7.38487989e-02,  9.30320472e-03, -3.88398021e-01,
           8.75516906e-02,  2.38862097e-01, -2.44297713e-01,
           9.78560671e-02, -3.70825678e-01, -1.09098684e-02,
          -4.56876338e-01,  3.15323651e-01,  1.15325265e-01,
          -8.19972157e-03, -2.18953356e-01,  3.57191622e-01,
           5.52896798e-01, -5.24780631e-01,  3.46961975e-01,
           4.58606035e-01,  9.60878283e-02]],

        [[-3.38146210e-01,  2.42481008e-01, -5.16778566e-02,
          -1.70624539e-01, -3.47411871e-01,  1.56102970e-01,
           2.23603472e-01, -1.76370248e-01,  1.46853715e-01,
          -3.24053198e-01,  2.26850033e-01,  1.31302290e-02,
          -5.23241498e-02, -2.82665920e-02,  2.45505169e-01,
           2.10514143e-01,  1.48647040e-01,  3.73226851e-02,
           2.08791662e-02,  1.73838601e-01,  6.49750084e-02,
           1.92924425e-01, -8.90866593e-02, -6.88197732e-01,
           2.92369097e-01,  6.17952764e-01,  1.21513613e-01,
          -3.10937017e-02, -3.81101370e-02, -3.54289412e-02,
           4.08323249e-03, -3.16433281e-01]]],


       [[[-1.47598162e-01, -2.81482637e-01,  6.98777586e-02,
